chunk,chunk_number,chunk_len
"                time       flux
1137814  1932.962160  92.451561
1137815  1932.962299  93.812469
1137816  1932.962438  95.488831
1137817  1932.962577  97.390045
1137818  1932.962716  99.425514
...              ...        ...
1139321  1933.171471  97.262665
1139322  1933.171609  97.683525
1139323  1933.171748  97.816277
1139324  1933.171887  97.627892
1139325  1933.172026  97.133545

[1512 rows x 2 columns]",744,1512
"                time        flux
1139326  1933.172165   96.388290
1139327  1933.172304   95.448410
1139328  1933.172443   94.370155
1139329  1933.172582   93.209785
1139330  1933.172721   92.023560
...              ...         ...
1140832  1933.381337  173.168304
1140833  1933.381476  173.386337
1140834  1933.381614  174.154587
1140835  1933.381753  175.418304
1140836  1933.381892  177.041122

[1511 rows x 2 columns]",745,1511
"                time        flux
1140837  1933.382031  178.884766
1140838  1933.382170  180.810913
1140839  1933.382309  182.681320
1140840  1933.382448  184.357681
1140841  1933.382587  185.701721
...              ...         ...
1142344  1933.591342  132.520721
1142345  1933.591481  131.854858
1142346  1933.591620  132.009476
1142347  1933.591758  132.835159
1142348  1933.591897  134.182434

[1512 rows x 2 columns]",746,1512
"                time        flux
1142349  1933.592036  135.901855
1142350  1933.592175  137.844009
1142351  1933.592314  139.859421
1142352  1933.592453  141.798660
1142353  1933.592592  143.512283
...              ...         ...
1143855  1933.801208  159.365341
1143856  1933.801347  156.806732
1143857  1933.801486  154.030914
1143858  1933.801625  151.014435
1143859  1933.801763  147.733780

[1511 rows x 2 columns]",747,1511
"                time        flux
1143860  1933.801902  144.165527
1143861  1933.802041  140.286133
1143862  1933.802180  136.072144
1143863  1933.802319  131.500092
1143864  1933.802458  126.557396
...              ...         ...
1145366  1934.011074  148.509399
1145367  1934.011213  146.394241
1145368  1934.011352  144.664413
1145369  1934.011491  143.227478
1145370  1934.011630  141.990921

[1511 rows x 2 columns]",748,1511
"                time        flux
1145371  1934.011768  140.862274
1145372  1934.011907  139.749039
1145373  1934.012046  138.558777
1145374  1934.012185  137.210541
1145375  1934.012324  135.729279
...              ...         ...
1146878  1934.221079  314.712311
1146879  1934.221218  314.705536
1146880  1934.221357  314.659241
1146881  1934.221496  314.575531
1146882  1934.221635  314.456482

[1512 rows x 2 columns]",749,1512
"                time        flux
1146883  1934.221773  314.304199
1146884  1934.221912  314.120758
1146885  1934.222051  313.908234
1146886  1934.222190  313.668762
1146887  1934.222329  313.404419
...              ...         ...
1148389  1934.430945  120.855125
1148390  1934.431084  120.451035
1148391  1934.431223  120.061951
1148392  1934.431362  119.688187
1148393  1934.431501  119.330086

[1511 rows x 2 columns]",750,1511
"                time        flux
1148394  1934.431640  118.988258
1148395  1934.431778  118.665436
1148396  1934.431917  118.365204
1148397  1934.432056  118.091179
1148398  1934.432195  117.846970
...              ...         ...
1149901  1934.640950  121.299210
1149902  1934.641089  120.641518
1149903  1934.641228  119.961502
1149904  1934.641367  119.264458
1149905  1934.641506  118.549545

[1512 rows x 2 columns]",751,1512
"                time        flux
1149906  1934.641645  117.813614
1149907  1934.641783  117.053474
1149908  1934.641922  116.265945
1149909  1934.642061  115.447853
1149910  1934.642200  114.596024
...              ...         ...
1151412  1934.850816  126.697655
1151413  1934.850955  126.556778
1151414  1934.851094  126.446236
1151415  1934.851233  126.365303
1151416  1934.851372  126.313240

[1511 rows x 2 columns]",752,1511
"                time        flux
1151417  1934.851511  126.289314
1151418  1934.851650  126.292809
1151419  1934.851788  126.322983
1151420  1934.851927  126.379105
1151421  1934.852066  126.460457
...              ...         ...
1152924  1935.060821  147.983734
1152925  1935.060960  147.561111
1152926  1935.061099  146.854767
1152927  1935.061238  145.855484
1152928  1935.061377  144.554092

[1512 rows x 2 columns]",753,1512
"                time        flux
1152929  1935.061516  142.941345
1152930  1935.061655  141.008057
1152931  1935.061794  138.745010
1152932  1935.061932  136.142990
1152933  1935.062071  133.192810
...              ...         ...
1154435  1935.270687   47.230843
1154436  1935.270826   46.987244
1154437  1935.270965   46.692326
1154438  1935.271104   46.335934
1154439  1935.271243   45.907921

[1511 rows x 2 columns]",754,1511
"                time       flux
1154440  1935.271382  45.398132
1154441  1935.271521  44.796417
1154442  1935.271660  44.092632
1154443  1935.271799  43.276623
1154444  1935.271937  42.341190
...              ...        ...
1155947  1935.480692 -51.536289
1155948  1935.480831 -52.067455
1155949  1935.480970 -52.551201
1155950  1935.481109 -52.984238
1155951  1935.481248 -53.363274

[1512 rows x 2 columns]",755,1512
"                time       flux
1155952  1935.481387 -53.685024
1155953  1935.481526 -53.946201
1155954  1935.481665 -54.143513
1155955  1935.481804 -54.273670
1155956  1935.481942 -54.333393
...              ...        ...
1157458  1935.690559 -57.735809
1157459  1935.690697 -55.486034
1157460  1935.690836 -53.188942
1157461  1935.690975 -50.887569
1157462  1935.691114 -48.624939

[1511 rows x 2 columns]",756,1511
"                time       flux
1157463  1935.691253 -46.444092
1157464  1935.691392 -44.377247
1157465  1935.691531 -42.420040
1157466  1935.691670 -40.560349
1157467  1935.691809 -38.786064
...              ...        ...
1158970  1935.900564  35.918045
1158971  1935.900702  39.362328
1158972  1935.900841  42.497459
1158973  1935.900980  45.217411
1158974  1935.901119  47.447865

[1512 rows x 2 columns]",757,1512
"                time        flux
1158975  1935.901258   49.210171
1158976  1935.901397   50.543621
1158977  1935.901536   51.487518
1158978  1935.901675   52.081150
1158979  1935.901814   52.363811
...              ...         ...
1160481  1936.110430   97.137810
1160482  1936.110569   98.743370
1160483  1936.110707  100.219185
1160484  1936.110846  101.571945
1160485  1936.110985  102.808327

[1511 rows x 2 columns]",758,1511
"                time        flux
1160486  1936.111124  103.934998
1160487  1936.111263  104.958649
1160488  1936.111402  105.885956
1160489  1936.111541  106.723587
1160490  1936.111680  107.478233
...              ...         ...
1161993  1936.320435  155.197876
1161994  1936.320574  155.979187
1161995  1936.320712  156.972763
1161996  1936.320851  158.098907
1161997  1936.320990  159.277924

[1512 rows x 2 columns]",759,1512
"                time        flux
1161998  1936.321129  160.430115
1161999  1936.321268  161.475769
1162000  1936.321407  162.335205
1162001  1936.321546  162.928696
1162002  1936.321685  163.176559
...              ...         ...
1163504  1936.530301   93.399429
1163505  1936.530440   93.762390
1163506  1936.530579   94.241928
1163507  1936.530717   94.806877
1163508  1936.530856   95.426041

[1511 rows x 2 columns]",760,1511
"                time        flux
1163509  1936.530995   96.068245
1163510  1936.531134   96.702324
1163511  1936.531273   97.297096
1163512  1936.531412   97.821373
1163513  1936.531551   98.244057
...              ...         ...
1165016  1936.740306  108.785721
1165017  1936.740445  108.908264
1165018  1936.740584  108.918495
1165019  1936.740722  108.876030
1165020  1936.740861  108.840462

[1512 rows x 2 columns]",761,1512
"                time        flux
1165021  1936.741000  108.871414
1165022  1936.741139  109.028481
1165023  1936.741278  109.371002
1165024  1936.741417  109.925117
1165025  1936.741556  110.653091
...              ...         ...
1166527  1936.950172  123.532051
1166528  1936.950311  122.316078
1166529  1936.950450  121.115265
1166530  1936.950589  120.036499
1166531  1936.950727  119.186668

[1511 rows x 2 columns]",762,1511
"                time        flux
1166532  1936.950866  118.672661
1166533  1936.951005  118.600533
1166534  1936.951144  119.007774
1166535  1936.951283  119.813126
1166536  1936.951422  120.923538
...              ...         ...
1168039  1937.160177  130.366821
1168040  1937.160316  130.599136
1168041  1937.160455  130.709167
1168042  1937.160594  130.666122
1168043  1937.160733  130.439789

[1512 rows x 2 columns]",763,1512
"                time        flux
1168044  1937.160871  130.032394
1168045  1937.161010  129.496719
1168046  1937.161149  128.889954
1168047  1937.161288  128.269272
1168048  1937.161427  127.691849
...              ...         ...
1169550  1937.370043  144.691010
1169551  1937.370182  142.843719
1169552  1937.370321  141.036057
1169553  1937.370460  139.346817
1169554  1937.370599  137.827393

[1511 rows x 2 columns]",764,1511
"                time        flux
1169555  1937.370738  136.490585
1169556  1937.370876  135.346313
1169557  1937.371015  134.404434
1169558  1937.371154  133.674866
1169559  1937.371293  133.167511
...              ...         ...
1171061  1937.579909  102.446808
1171062  1937.580048  102.780884
1171063  1937.580187  103.084137
1171064  1937.580326  103.367729
1171065  1937.580465  103.647545

[1511 rows x 2 columns]",765,1511
"                time        flux
1171066  1937.580604  103.939819
1171067  1937.580743  104.260750
1171068  1937.580881  104.626564
1171069  1937.581020  105.053482
1171070  1937.581159  105.557709
...              ...         ...
1172573  1937.789914   66.986595
1172574  1937.790053   67.735886
1172575  1937.790192   68.051247
1172576  1937.790331   68.026451
1172577  1937.790470   67.755272

[1512 rows x 2 columns]",766,1512
"                time       flux
1172578  1937.790609  67.331467
1172579  1937.790748  66.848816
1172580  1937.790886  66.401077
1172581  1937.791025  66.082031
1172582  1937.791164  65.985443
...              ...        ...
1174084  1937.999780  69.886917
1174085  1937.999919  70.784859
1174086  1938.000058  71.675285
1174087  1938.000197  72.488464
1174088  1938.000336  73.154694

[1511 rows x 2 columns]",767,1511
"                time       flux
1174089  1938.000475  73.604256
1174090  1938.000614  73.767433
1174091  1938.000753  73.574516
1174092  1938.000891  72.955780
1174093  1938.001030  71.845131
...              ...        ...
1175596  1938.209785  51.744465
1175597  1938.209924  51.839104
1175598  1938.210063  52.007862
1175599  1938.210202  52.229984
1175600  1938.210341  52.484734

[1512 rows x 2 columns]",768,1512
"                time       flux
1175601  1938.210480  52.751354
1175602  1938.210619  53.009102
1175603  1938.210758  53.237438
1175604  1938.210896  53.420101
1175605  1938.211035  53.544846
...              ...        ...
1177107  1938.419651  42.935089
1177108  1938.419790  42.586708
1177109  1938.419929  42.175995
1177110  1938.420068  41.732670
1177111  1938.420207  41.286446

[1511 rows x 2 columns]",769,1511
"                time       flux
1177112  1938.420346  40.867046
1177113  1938.420485  40.504093
1177114  1938.420624  40.225632
1177115  1938.420763  40.058361
1177116  1938.420901  40.028942
...              ...        ...
1178619  1938.629656  19.287550
1178620  1938.629795  21.280045
1178621  1938.629934  23.121813
1178622  1938.630073  24.689806
1178623  1938.630212  25.867516

[1512 rows x 2 columns]",770,1512
"                time       flux
1178624  1938.630351  26.636063
1178625  1938.630490  27.051498
1178626  1938.630629  27.171791
1178627  1938.630768  27.054901
1178628  1938.630907  26.758799
...              ...        ...
1180130  1938.839523  15.584514
1180131  1938.839661  16.439491
1180132  1938.839800  17.134853
1180133  1938.839939  17.613287
1180134  1938.840078  17.865196

[1511 rows x 2 columns]",771,1511
"                time       flux
1180135  1938.840217  17.914127
1180136  1938.840356  17.784285
1180137  1938.840495  17.499876
1180138  1938.840634  17.085110
1180139  1938.840773  16.564198
...              ...        ...
1181642  1939.049528  33.529697
1181643  1939.049667  33.450901
1181644  1939.049805  32.930489
1181645  1939.049944  32.041515
1181646  1939.050083  30.857910

[1512 rows x 2 columns]",772,1512
"                time       flux
1181647  1939.050222  29.453592
1181648  1939.050361  27.902494
1181649  1939.050500  26.278543
1181650  1939.050639  24.655670
1181651  1939.050778  23.107796
...              ...        ...
1183153  1939.259394  37.246346
1183154  1939.259533  37.287598
1183155  1939.259672  37.501030
1183156  1939.259810  37.832050
1183157  1939.259949  38.226063

[1511 rows x 2 columns]",773,1511
"                time       flux
1183158  1939.260088  38.628475
1183159  1939.260227  38.984695
1183160  1939.260366  39.240120
1183161  1939.260505  39.340160
1183162  1939.260644  39.230217
...              ...        ...
1184665  1939.469399  28.502832
1184666  1939.469538  27.097788
1184667  1939.469677  25.788965
1184668  1939.469815  24.611500
1184669  1939.469954  23.600517

[1512 rows x 2 columns]",774,1512
